FECHA,HORA,ESTADO,TIPO_TRAFICO,NOMBRE
2025-09-24,19:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-24,19:00,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-24,19:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-24,19:00,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-24,19:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-24,19:30,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-24,19:30,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-24,19:30,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-24,19:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-24,19:30,2,moderado,ROOSEVELTH - TREBOL
2025-09-24,19:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-24,19:30,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-24,19:30,3,trafico 10km/hora,KM 9 - KM 4.5 ATLANTICO
2025-09-24,19:30,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-24,19:30,2,moderado,PETAPA - TREBOL
2025-09-24,19:30,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-24,19:30,4,congestion 5km/hora ,BLVD. LOURDES - ZONA 4
2025-09-24,19:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-24,19:30,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-24,19:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-24,20:00,2,moderado,SAN JUAN - TREBOL
2025-09-24,20:00,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-24,20:00,2,moderado,TREBOL V.H - COLUMPIO V.H
2025-09-24,20:00,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-24,20:00,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-24,20:00,2,moderado,KM 4.5 - JOSE MILLA
2025-09-24,20:00,2,moderado,JOSE MILLA - CALLE MARTI
2025-09-24,20:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-24,20:00,2,moderado,AG. BATRES - TREBOL
2025-09-24,20:00,2,moderado,ROOSEVELTH - TREBOL
2025-09-24,20:00,2,moderado,BLVD. LOURDES - ZONA 4
2025-09-24,20:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-24,20:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,05:30,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-25,05:30,2,moderado,JOSE MILLA - CALLE MARTI
2025-09-25,05:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,05:30,2,moderado,AG. BATRES - TREBOL
2025-09-25,05:30,2,moderado,BLVD. LOURDES - ZONA 4
2025-09-25,05:30,2,moderado,SAN JUAN - TREBOL
2025-09-25,05:30,2,moderado,ROOSEVELTH - TREBOL
2025-09-25,05:30,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-25,05:30,2,moderado,KM 4.5 - JOSE MILLA
2025-09-25,05:30,2,moderado,NARANJO - PERIFERICO
2025-09-25,06:00,2,moderado,PROCERES - OBELISCO
2025-09-25,06:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,06:00,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,06:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,06:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,06:00,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-25,06:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,06:00,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-25,06:00,2,moderado,PETAPA - TREBOL
2025-09-25,06:00,2,moderado,KM 4.5 - JOSE MILLA
2025-09-25,06:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,06:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,06:30,2,moderado,KM 4.5 - JOSE MILLA
2025-09-25,06:30,2,moderado,PROCERES - OBELISCO
2025-09-25,06:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,06:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,06:30,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-25,06:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,06:30,2,moderado,PETAPA - TREBOL
2025-09-25,06:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,06:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,06:30,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-25,06:30,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,06:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,07:00,4,congestion 5km/hora ,MARISCAL ZAVALA  - LA PAZ
2025-09-25,07:00,4,congestion 5km/hora ,ROOSEVELTH - TREBOL
2025-09-25,07:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,07:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,07:00,4,congestion 5km/hora ,ATANASIO 53 - ATANASIO 8
2025-09-25,07:00,2,moderado,TREBOL V.H - COLUMPIO V.H
2025-09-25,07:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,07:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,07:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,07:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,07:00,2,moderado,PROCERES - OBELISCO
2025-09-25,07:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,07:00,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-25,07:00,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-25,07:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,07:30,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-25,07:30,4,congestion 5km/hora ,ROOSEVELTH - TREBOL
2025-09-25,07:30,2,moderado,PROCERES - OBELISCO
2025-09-25,07:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,07:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,07:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,07:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,07:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,07:30,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-25,07:30,2,moderado,TREBOL V.H - COLUMPIO V.H
2025-09-25,07:30,4,congestion 5km/hora ,MARISCAL ZAVALA  - LA PAZ
2025-09-25,07:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,07:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,07:30,4,congestion 5km/hora ,ATANASIO 53 - ATANASIO 8
2025-09-25,07:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,08:00,2,moderado,AG. BATRES - TREBOL
2025-09-25,08:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,08:00,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-25,08:00,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-25,08:00,4,congestion 5km/hora ,ATANASIO 53 - ATANASIO 8
2025-09-25,08:00,2,moderado,PROCERES - OBELISCO
2025-09-25,08:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,08:00,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-25,08:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,08:00,4,congestion 5km/hora ,PETAPA - TREBOL
2025-09-25,08:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,08:00,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-25,08:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,08:00,4,congestion 5km/hora ,ROOSEVELTH - TREBOL
2025-09-25,08:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,08:30,4,congestion 5km/hora ,ATANASIO 53 - ATANASIO 8
2025-09-25,08:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,08:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,08:30,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-25,08:30,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-25,08:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,08:30,2,moderado,PROCERES - OBELISCO
2025-09-25,08:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,08:30,4,congestion 5km/hora ,ROOSEVELTH - TREBOL
2025-09-25,08:30,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-25,08:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,08:30,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-25,08:30,2,moderado,AG. BATRES - TREBOL
2025-09-25,08:30,4,congestion 5km/hora ,PETAPA - TREBOL
2025-09-25,08:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,09:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,09:00,2,moderado,KM 4.5 - JOSE MILLA
2025-09-25,09:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,09:00,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,09:00,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-25,09:00,2,moderado,20 CALLE - 18 AVENIDA
2025-09-25,09:00,2,moderado,PROCERES - OBELISCO
2025-09-25,09:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,09:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,09:00,2,moderado,AG. BATRES - TREBOL
2025-09-25,09:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,09:00,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-25,09:00,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-25,16:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,16:00,2,moderado,SAN JUAN - TREBOL
2025-09-25,16:00,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,16:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,16:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,16:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,16:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,16:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,16:00,4,congestion 5km/hora ,TREBOL V.H - COLUMPIO V.H
2025-09-25,16:00,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-25,16:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,16:00,2,moderado,PROCERES - OBELISCO
2025-09-25,16:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,16:00,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,16:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,16:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,16:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-25,16:30,4,congestion 5km/hora ,TREBOL V.H - COLUMPIO V.H
2025-09-25,16:30,2,moderado,PROCERES - OBELISCO
2025-09-25,16:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,16:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,16:30,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,16:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,16:30,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-25,16:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,16:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,16:30,2,moderado,SAN JUAN - TREBOL
2025-09-25,16:30,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,17:00,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,17:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,17:00,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-25,17:00,4,congestion 5km/hora ,TREBOL V.H - COLUMPIO V.H
2025-09-25,17:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,17:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,17:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,17:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,17:00,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-25,17:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,17:00,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-25,17:00,2,moderado,PETAPA - TREBOL
2025-09-25,17:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,17:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,17:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-25,17:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,17:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,17:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,17:30,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-25,17:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,17:30,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-25,17:30,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-25,17:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-25,17:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,17:30,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,17:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,17:30,2,moderado,PETAPA - TREBOL
2025-09-25,17:30,4,congestion 5km/hora ,TREBOL V.H - COLUMPIO V.H
2025-09-25,18:00,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-25,18:00,4,congestion 5km/hora ,TREBOL V.H - COLUMPIO V.H
2025-09-25,18:00,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-25,18:00,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,18:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,18:00,2,moderado,HINCAPIE - LIBERACIÓN
2025-09-25,18:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,18:00,1,fluido,MARISCAL ZAVALA  - LA PAZ
2025-09-25,18:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,18:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,18:00,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-25,18:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,18:00,4,congestion 5km/hora ,ROOSEVELTH - TREBOL
2025-09-25,18:00,2,moderado,PETAPA - TREBOL
2025-09-25,18:00,1,fluido,LOS OLIVOS - ATLANTIDA
2025-09-25,18:00,1,fluido,KM 9 - KM 4.5 ATLANTICO
2025-09-25,18:30,2,moderado,PETAPA - TREBOL
2025-09-25,18:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-25,18:30,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-25,18:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,18:30,4,congestion 5km/hora ,TREBOL V.H - COLUMPIO V.H
2025-09-25,18:30,2,moderado,HINCAPIE - LIBERACIÓN
2025-09-25,18:30,1,fluido,LOS OLIVOS - ATLANTIDA
2025-09-25,18:30,4,congestion 5km/hora ,ROOSEVELTH - TREBOL
2025-09-25,18:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-25,18:30,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,18:30,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-25,18:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,18:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,18:30,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-25,18:30,1,fluido,MARISCAL ZAVALA  - LA PAZ
2025-09-25,19:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,19:00,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,19:00,2,moderado,HINCAPIE - LIBERACIÓN
2025-09-25,19:00,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-25,19:00,4,congestion 5km/hora ,KM 9 - KM 4.5 ATLANTICO
2025-09-25,19:00,2,moderado,BLVD. LOURDES - ZONA 4
2025-09-25,19:00,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-25,19:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,19:00,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,19:00,2,moderado,PETAPA - TREBOL
2025-09-25,19:00,1,fluido,MARISCAL ZAVALA  - LA PAZ
2025-09-25,19:00,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-25,19:00,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-25,19:00,2,moderado,SAN JUAN - TREBOL
2025-09-25,19:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,19:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,19:30,4,congestion 5km/hora ,20 CALLE - 18 AVENIDA
2025-09-25,19:30,2,moderado,PETAPA - TREBOL
2025-09-25,19:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-25,19:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-25,19:30,4,congestion 5km/hora ,KM 9 - KM 4.5 ATLANTICO
2025-09-25,19:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-25,19:30,2,moderado,SAN JUAN - TREBOL
2025-09-25,19:30,2,moderado,BLVD. LOURDES - ZONA 4
2025-09-25,19:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-25,19:30,4,congestion 5km/hora ,PROCERES - OBELISCO
2025-09-25,19:30,1,fluido,MARISCAL ZAVALA  - LA PAZ
2025-09-25,19:30,2,moderado,HINCAPIE - LIBERACIÓN
2025-09-25,19:30,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-25,19:30,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-25,19:30,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-25,19:30,3,trafico 10km/hora,LOS OLIVOS - ATLANTIDA
2025-09-26,05:30,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-26,05:30,2,moderado,KM 4.5 - JOSE MILLA
2025-09-26,05:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,05:30,2,moderado,BLVD. LOURDES - ZONA 4
2025-09-26,05:30,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-26,05:30,2,moderado,SAN JUAN - TREBOL
2025-09-26,05:30,2,moderado,ROOSEVELTH - TREBOL
2025-09-26,05:30,2,moderado,NARANJO - PERIFERICO
2025-09-26,05:30,2,moderado,AG. BATRES - TREBOL
2025-09-26,06:00,2,moderado,PETAPA - TREBOL
2025-09-26,06:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,06:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-26,06:00,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-26,06:00,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-26,06:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-26,06:00,2,moderado,SAN JUAN - TREBOL
2025-09-26,06:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,06:00,2,moderado,AG. BATRES - TREBOL
2025-09-26,06:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,06:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,06:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,06:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,06:30,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-26,06:30,2,moderado,SAN JUAN - TREBOL
2025-09-26,06:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-26,06:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,06:30,2,moderado,PETAPA - TREBOL
2025-09-26,06:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-26,06:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,06:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,06:30,2,moderado,AG. BATRES - TREBOL
2025-09-26,06:30,2,moderado,MARISCAL ZAVALA  - LA PAZ
2025-09-26,06:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,07:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-26,07:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-26,07:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-26,07:00,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-26,07:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,07:00,2,moderado,PROCERES - OBELISCO
2025-09-26,07:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,07:00,2,moderado,AG. BATRES - TREBOL
2025-09-26,07:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,07:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,07:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,07:00,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-26,07:00,2,moderado,TREBOL V.H - COLUMPIO V.H
2025-09-26,07:00,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-26,07:00,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-26,07:30,2,moderado,TREBOL V.H - COLUMPIO V.H
2025-09-26,07:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,07:30,3,trafico 10km/hora,ATANASIO 53 - ATANASIO 8
2025-09-26,07:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-26,07:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,07:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-26,07:30,2,moderado,AG. BATRES - TREBOL
2025-09-26,07:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,07:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-26,07:30,3,trafico 10km/hora,MARISCAL ZAVALA  - LA PAZ
2025-09-26,07:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,07:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,07:30,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-26,07:30,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-26,07:30,2,moderado,PROCERES - OBELISCO
2025-09-26,08:00,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-26,08:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,08:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,08:00,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-26,08:00,2,moderado,PROCERES - OBELISCO
2025-09-26,08:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,08:00,4,congestion 5km/hora ,MARISCAL ZAVALA  - LA PAZ
2025-09-26,08:00,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-26,08:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,08:00,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-26,08:00,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-26,08:00,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-26,08:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,08:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-26,08:00,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-26,08:30,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-26,08:30,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,08:30,4,congestion 5km/hora ,MARISCAL ZAVALA  - LA PAZ
2025-09-26,08:30,3,trafico 10km/hora,ROOSEVELTH - TREBOL
2025-09-26,08:30,2,moderado,PROCERES - OBELISCO
2025-09-26,08:30,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-26,08:30,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,08:30,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,08:30,3,trafico 10km/hora,KM 4.5 - JOSE MILLA
2025-09-26,08:30,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,08:30,3,trafico 10km/hora,20 CALLE - 18 AVENIDA
2025-09-26,08:30,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-26,08:30,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,08:30,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-26,08:30,3,trafico 10km/hora,SAN JUAN - TREBOL
2025-09-26,09:00,2,moderado,20 CALLE - 18 AVENIDA
2025-09-26,09:00,2,moderado,SAN JUAN - TREBOL
2025-09-26,09:00,2,moderado,ROOSEVELTH - TREBOL
2025-09-26,09:00,2,moderado,LOS OLIVOS - ATLANTIDA
2025-09-26,09:00,3,trafico 10km/hora,TREBOL V.H - COLUMPIO V.H
2025-09-26,09:00,2,moderado,ATANASIO 53 - ATANASIO 8
2025-09-26,09:00,2,moderado,HINCAPIE - LIBERACIÓN
2025-09-26,09:00,2,moderado,PROCERES - OBELISCO
2025-09-26,09:00,3,trafico 10km/hora,PETAPA - TREBOL
2025-09-26,09:00,2,moderado,KM 4.5 - JOSE MILLA
2025-09-26,09:00,3,trafico 10km/hora,NARANJO - PERIFERICO
2025-09-26,09:00,3,trafico 10km/hora,AG. BATRES - TREBOL
2025-09-26,09:00,2,moderado,KM 9 - KM 4.5 ATLANTICO
2025-09-26,09:00,3,trafico 10km/hora,JOSE MILLA - CALLE MARTI
2025-09-26,09:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
2025-09-26,16:00,4,congestion 5km/hora ,JOSE MILLA - CALLE MARTI
2025-09-26,16:00,3,trafico 10km/hora,BLVD. LOURDES - ZONA 4
